"Jeep_Grand_Cherokee_""Overland""",98,Suv,2004,automatic ,125000,jeep,144.9655776,-37.80314407,5,Bluetooth
GOLF_4_1_4__3TER,15,Compact,2001,manual ,150000,volkswagen,144.9640303,-37.80168911,5,Bluetooth
Skoda_Fabia_1.4_TDI_PD_Classic,36,Compact,2008,manual ,90000,skoda,144.9634689,-37.80473009,5,Bluetooth
BMW_316i___e36_Limousine___Bastlerfahrzeug__Export,145,Luxury,1995,manual ,150000,bmw,144.9653087,-37.80120787,5,Bluetooth
Peugeot_206_CC_110_Platinum,22,Convertible,2004,manual ,150000,peugeot,144.9634888,-37.8052766,5,Bluetooth
VW_Derby_Bj_80__Scheunenfund,145,Luxury,1980,manual ,40000,volkswagen,144.9634957,-37.80526379,5,Bluetooth
Ford_C___Max_Titanium_1_0_L_EcoBoost,145,Fullsize,2014,manual ,30000,ford,144.9651137,-37.80376247,5,Bluetooth
VW_Golf_4_5_tuerig_zu_verkaufen_mit_Anhaengerkupplung,145,Compact,1998,manual ,150000,volkswagen,144.9639044,-37.80483275,5,Bluetooth
Mazda_3_1.6_Sport,145,Luxury,2004,manual ,150000,mazda,144.9638897,-37.80486145,5,Bluetooth
Volkswagen_Passat_Variant_2.0_TDI_Comfortline,145,Economy,2005,manual ,150000,volkswagen,144.9639058,-37.80482935,5,Bluetooth
"VW_Passat_Facelift_35i__""7Sitzer""",145,Economy,1995,manual ,150000,volkswagen,144.9638849,-37.80492043,5,Bluetooth
VW_PASSAT_1.9_TDI_131_PS_LEDER,25,Economy,2004,manual ,150000,volkswagen,144.9629776,-37.80970217,5,Bluetooth
Nissan_Navara_2.5DPF_SE4x4_Klima_Sitzheizg_Bluetooth.Doppelkabine,69,Suv,2011,manual ,70000,nissan,144.9637426,-37.80097151,5,Bluetooth
KA_Lufthansa_Edition_450VB,450,Compact,1910,automatic,5000,ford,144.9625031,-37.80528911,5,Bluetooth
Polo_6n_1_4,3,Fullsize,2016,automatic,150000,volkswagen,144.9659365,-37.80365962,5,Bluetooth
Renault_Twingo_1.2_16V_Aut.,75,Compact,2004,automatic ,150000,renault,144.964843,-37.80813796,5,Bluetooth
Ford_C_MAX_2.0_TDCi_DPF_Titanium,75,Fullsize,2007,manual ,150000,ford,144.9645618,-37.80301681,5,Bluetooth
Mercedes_Benz_A_160_Classic_Klima,75,Fullsize,2004,manual ,150000,mercedesBenz,144.9645622,-37.8030222,5,Bluetooth
Volkswagen_Scirocco_1.4_TSI_Sport,104,Luxury,2009,manual ,100000,volkswagen,144.9645683,-37.80309869,5,Bluetooth
BMW_530i_T_7/17_Scheckheftgepflegt_sehr_guter_Zustand,69,Luxury,2002,automatic ,150000,bmw,144.9645703,-37.80311088,5,Bluetooth
Opel_Meriva_1.Hand_T_3.2018,29,Fullsize,2018,manual ,150000,opel,144.9649253,-37.80818718,5,Bluetooth
Stadtflitzer,450,Compact,1997,manual ,150000,seat,144.9648083,-37.80831511,5,Bluetooth
MERCEDES_200E__T_04/2016,5,Luxury,1990,manual ,150000,mercedesBenz,144.9684503,-37.80361836,5,Bluetooth
BMW_530d_touring_Vollausstattung_NAVI,25,Economy,2002,automatic ,150000,bmw,144.9616753,-37.80860395,5,Bluetooth
Citroen_C4_Grand_Picasso.,69,Fullsize,2017,manual ,125000,citroen,144.9616994,-37.80862064,5,Bluetooth
Honda_Civic_1.4_i_VTEC_Comfort,69,Luxury,2008,manual ,60000,honda,144.9617128,-37.8087708,5,Bluetooth
Volkswagen_T3_andere,69,Fullsize,1981,manual ,5000,volkswagen,144.9617253,-37.80890576,5,Bluetooth
Fiat_Punto_1.2,69,Compact,2003,manual ,150000,fiat,144.9617301,-37.80916798,5,Bluetooth
Mercedes_Benz_E_250_D_Original_Zustand_!!,33,Luxury,1995,automatic ,150000,mercedesBenz,144.9617495,-37.80906905,5,Bluetooth
Renault_clio_1.2_T_07/2016,69,Fullsize,2016,manual ,150000,renault,144.9617679,-37.80897071,5,Bluetooth
Golf_3_....._1.4,69,Luxury,1994,automatic,150000,volkswagen,144.9617859,-37.80886854,5,Bluetooth
BMW_325i_Aut.,180,Luxury,2007,automatic ,20000,bmw,144.9617598,-37.80874485,5,Bluetooth
Mercedes_Benz_E_200_CDI_automatic _Classic,35,Luxury,2004,automatic ,150000,mercedesBenz,144.9617471,-37.8086117,4,Bluetooth
